!SESSION 2020-02-20 12:10:30.036 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\DOU_Yuhan\Desktop\A2Projet\Algorithms_ARM\Algorithms_ARM.sdk\.metadata\.bak_0.log
Created Time: 2020-02-20 12:46:54.518

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.519
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.535
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248763459" && level==0} -index 1], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.536
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.539
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.541
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.543
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.544
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248763459]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.552
!MESSAGE XSCT Command: [version -server], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.555
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.555
!MESSAGE XSCT Command: [version], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 12:46:54.557
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.768
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.777
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.779
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.785
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.807
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.821
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.823
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.834
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.835
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.842
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.844
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.852
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:44.854
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf -sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:45.020
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf -sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:45.162
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:45.173
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:45.175
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:45.185
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:45.198
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:45.219
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Result: [null, {"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.7",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.9",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:45.360
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:45.372
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:45.374
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:45.386
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:45.393
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:45.404
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:45.407
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:45.414
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:46.460
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:46.483
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:46.485
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:46.498
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:46.510
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:46.524
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/design_algorithms_ARM_wrapper_hw_platform_0/system.hdf C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2020-02-20 15:01:46.634
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:46.657
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-20 15:01:46.666
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/DOU_Yuhan/Desktop/A2Projet/Algorithms_ARM/Algorithms_ARM.sdk/PCA_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2020-02-20 15:01:46.844
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-02-20 15:01:46.850
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-02-20 15:01:50.429
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-02-20 15:01:50.434
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-02-20 15:01:50.554
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-02-20 15:01:50.561
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-02-20 15:01:50.683
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
